  { word: 'mus', sounds: 3, vowel: 'u' }, { word: 'bil', sounds: 3, vowel: 'i' }, { word: 'hus', sounds: 3, vowel: 'u' }, { word: 'ris', sounds: 3, vowel: 'i' }, { word: 'val', sounds: 3, vowel: 'a' },
  { word: 'räv', sounds: 3, vowel: 'ä' }, { word: 'hund', sounds: 4, vowel: 'u' }, { word: 'häst', sounds: 4, vowel: 'ä' }, { word: 'fisk', sounds: 4, vowel: 'i' }, { word: 'vet', sounds: 3, vowel: 'e' },
  { word: 'ser', sounds: 3, vowel: 'e' }, { word: 'fel', sounds: 3, vowel: 'e' }, { word: 'hem', sounds: 3, vowel: 'e' }, { word: 'liv', sounds: 3, vowel: 'i' }, { word: 'tid', sounds: 3, vowel: 'i' },
  { word: 'barn', sounds: 4, vowel: 'a' }, { word: 'säg', sounds: 3, vowel: 'ä' }, { word: 'hör', sounds: 3, vowel: 'ö' }, { word: 'hand', sounds: 4, vowel: 'a' }, { word: 'vän', sounds: 3, vowel: 'ä' },
  { word: 'sak', sounds: 3, vowel: 'a' }, { word: 'far', sounds: 3, vowel: 'a' }, { word: 'väg', sounds: 3, vowel: 'ä' }, { word: 'namn', sounds: 4, vowel: 'a' }, { word: 'fru', sounds: 3, vowel: 'u' },
  { word: 'slut', sounds: 4, vowel: 'u' }, { word: 'gav', sounds: 3, vowel: 'a' }, { word: 'ses', sounds: 3, vowel: 'e' }, { word: 'tänk', sounds: 4, vowel: 'ä' }, { word: 'tag', sounds: 3, vowel: 'a' },
  { word: 'sant', sounds: 4, vowel: 'a' }, { word: 'fast', sounds: 4, vowel: 'a' }, { word: 'runt', sounds: 4, vowel: 'u' }, { word: 'dra', sounds: 3, vowel: 'a' }, { word: 'kul', sounds: 3, vowel: 'u' },
  { word: 'män', sounds: 3, vowel: 'ä' }, { word: 'plats', sounds: 5, vowel: 'a' }, { word: 'tur', sounds: 3, vowel: 'u' }, { word: 'hänt', sounds: 4, vowel: 'ä' }, { word: 'rör', sounds: 3, vowel: 'ö' },
  { word: 'glad', sounds: 4, vowel: 'a' }, { word: 'bryr', sounds: 4, vowel: 'y' }, { word: 'ber', sounds: 3, vowel: 'e' }, { word: 'rum', sounds: 3, vowel: 'u' }, { word: 'dags', sounds: 4, vowel: 'a' },
  { word: 'par', sounds: 3, vowel: 'a' }, { word: 'bad', sounds: 3, vowel: 'a' }, { word: 'tyst', sounds: 4, vowel: 'y' }, { word: 'klar', sounds: 4, vowel: 'a' }, { word: 'stan', sounds: 4, vowel: 'a' },
  { word: 'fint', sounds: 4, vowel: 'i' }, { word: 'lär', sounds: 3, vowel: 'ä' }, { word: 'ben', sounds: 3, vowel: 'e' }, { word: 'plan', sounds: 4, vowel: 'a' }, { word: 'glöm', sounds: 4, vowel: 'ö' },
  { word: 'arg', sounds: 3, vowel: 'a' }, { word: 'tänkt', sounds: 5, vowel: 'ä' }, { word: 'grund', sounds: 5, vowel: 'u' }, { word: 'lät', sounds: 3, vowel: 'ä' }, { word: 'skrev', sounds: 5, vowel: 'e' },
  { word: 'bör', sounds: 3, vowel: 'ö' }, { word: 'sägs', sounds: 4, vowel: 'ä' }, { word: 'synd', sounds: 4, vowel: 'y' }, { word: 'stund', sounds: 5, vowel: 'u' }, { word: 'land', sounds: 4, vowel: 'a' },
  { word: 'svar', sounds: 4, vowel: 'a' }, { word: 'stark', sounds: 5, vowel: 'a' }, { word: 'hel', sounds: 3, vowel: 'e' }, { word: 'fred', sounds: 4, vowel: 'e' }, { word: 'dan', sounds: 3, vowel: 'a' },
  { word: 'bär', sounds: 3, vowel: 'ä' }, { word: 'mark', sounds: 4, vowel: 'a' }, { word: 'film', sounds: 4, vowel: 'i' }, { word: 'fest', sounds: 4, vowel: 'e' }, { word: 'eld', sounds: 3, vowel: 'e' },
  { word: 'spel', sounds: 4, vowel: 'e' }, { word: 'högt', sounds: 4, vowel: 'ö' }, { word: 'glömt', sounds: 5, vowel: 'ö' }, { word: 'stal', sounds: 4, vowel: 'a' }, { word: 'dröm', sounds: 4, vowel: 'ö' },
  { word: 'steg', sounds: 4, vowel: 'e' }, { word: 'slags', sounds: 5, vowel: 'a' }, { word: 'fly', sounds: 3, vowel: 'y' }, { word: 'söt', sounds: 3, vowel: 'ö' }, { word: 'frun', sounds: 4, vowel: 'u' },
  { word: 'bild', sounds: 4, vowel: 'i' }, { word: 'stad', sounds: 4, vowel: 'a' }, { word: 'glas', sounds: 4, vowel: 'a' }, { word: 'stör', sounds: 4, vowel: 'ö' }, { word: 'brev', sounds: 4, vowel: 'e' },
  { word: 'röst', sounds: 4, vowel: 'ö' }, { word: 'läst', sounds: 4, vowel: 'ä' }, { word: 'krävs', sounds: 5, vowel: 'ä' }, { word: 'halv', sounds: 4, vowel: 'a' }, { word: 'van', sounds: 3, vowel: 'a' },
  { word: 'ren', sounds: 3, vowel: 'e' }, { word: 'makt', sounds: 4, vowel: 'a' }, { word: 'lag', sounds: 3, vowel: 'a' }, { word: 'värd', sounds: 4, vowel: 'ä' }, { word: 'kraft', sounds: 5, vowel: 'a' },
  { word: 'bit', sounds: 3, vowel: 'i' }, { word: 'band', sounds: 4, vowel: 'a' },
